x,y,avg_height
969650.0,1958550.0,
969650.0,1958650.0,
969650.0,1958750.0,
969650.0,1958850.0,
969650.0,1958950.0,
969650.0,1959050.0,
969650.0,1959150.0,
969650.0,1959250.0,
969650.0,1959350.0,
969650.0,1959450.0,
969650.0,1959550.0,
969650.0,1959650.0,
969650.0,1959750.0,
969650.0,1959850.0,
969650.0,1959950.0,
969650.0,1960050.0,
969650.0,1960150.0,
969650.0,1960250.0,
969650.0,1960350.0,
969650.0,1960450.0,
969650.0,1960550.0,
969650.0,1960650.0,
969650.0,1960750.0,
969750.0,1950850.0,
969750.0,1950950.0,
969750.0,1951050.0,
969750.0,1951150.0,
969750.0,1951250.0,
969750.0,1951350.0,
969750.0,1951450.0,
969750.0,1951550.0,
969750.0,1951650.0,
969750.0,1951750.0,
969750.0,1951850.0,
969750.0,1951950.0,
969750.0,1952050.0,
969750.0,1952150.0,
969750.0,1952250.0,
969750.0,1952350.0,
969750.0,1952450.0,
969750.0,1952550.0,
969750.0,1952650.0,
969750.0,1952750.0,
969750.0,1952850.0,
969750.0,1952950.0,
969750.0,1953050.0,
969750.0,1953150.0,
969750.0,1953250.0,
969750.0,1953350.0,
969750.0,1953450.0,7.5
969750.0,1953550.0,6.35
969750.0,1953650.0,6.35
969750.0,1953750.0,5.2
969750.0,1953850.0,
969750.0,1953950.0,
969750.0,1954050.0,
969750.0,1954150.0,
969750.0,1954250.0,4.5
969750.0,1954350.0,5.045
969750.0,1954450.0,5.155
969750.0,1954550.0,5.42
969750.0,1954650.0,5.031666666666666
969750.0,1954750.0,5.476666666666667
969750.0,1954850.0,5.525
969750.0,1954950.0,6.0
969750.0,1955050.0,5.7
969750.0,1955150.0,5.9
969750.0,1955250.0,
969750.0,1955350.0,
969750.0,1955450.0,
969750.0,1955550.0,
969750.0,1955650.0,
969750.0,1955750.0,
969750.0,1955850.0,
969750.0,1955950.0,
969750.0,1956050.0,
969750.0,1956150.0,
969750.0,1956250.0,
969750.0,1956350.0,
969750.0,1956450.0,
969750.0,1956550.0,
969750.0,1956650.0,
969750.0,1956750.0,
969750.0,1956850.0,
969750.0,1956950.0,
969750.0,1957050.0,
969750.0,1957150.0,
969750.0,1957250.0,
969750.0,1957350.0,
969750.0,1957450.0,
969750.0,1957550.0,
969750.0,1957650.0,
969750.0,1957750.0,
969750.0,1957850.0,
969750.0,1957950.0,
969750.0,1958050.0,
969750.0,1958150.0,
969750.0,1958250.0,
969750.0,1958350.0,
969750.0,1958450.0,
969750.0,1958550.0,
969750.0,1958650.0,
969750.0,1958750.0,
969750.0,1958850.0,
969750.0,1958950.0,
969750.0,1959050.0,
969750.0,1959150.0,
969750.0,1959250.0,
969750.0,1959350.0,
969750.0,1959450.0,
969750.0,1959550.0,
969750.0,1959650.0,
969750.0,1959750.0,
969750.0,1959850.0,
969750.0,1959950.0,
969750.0,1960050.0,
969750.0,1960150.0,
969750.0,1960250.0,
969750.0,1960350.0,
969750.0,1960450.0,
969750.0,1960550.0,
969750.0,1960650.0,
969750.0,1960750.0,
969850.0,1950850.0,
969850.0,1950950.0,
969850.0,1951050.0,
969850.0,1951150.0,
969850.0,1951250.0,
969850.0,1951350.0,
969850.0,1951450.0,
969850.0,1951550.0,
969850.0,1951650.0,
969850.0,1951750.0,
969850.0,1951850.0,
969850.0,1951950.0,
969850.0,1952050.0,
969850.0,1952150.0,
969850.0,1952250.0,
969850.0,1952350.0,
969850.0,1952450.0,
969850.0,1952550.0,
969850.0,1952650.0,
969850.0,1952750.0,
969850.0,1952850.0,
969850.0,1952950.0,
969850.0,1953050.0,
969850.0,1953150.0,
969850.0,1953250.0,
969850.0,1953350.0,
969850.0,1953450.0,
969850.0,1953550.0,
969850.0,1953650.0,
969850.0,1953750.0,
969850.0,1953850.0,9.73
969850.0,1953950.0,9.73
969850.0,1954050.0,9.73
969850.0,1954150.0,
969850.0,1954250.0,4.5
969850.0,1954350.0,5.03
969850.0,1954450.0,5.268
969850.0,1954550.0,5.375
969850.0,1954650.0,5.043333333333333
969850.0,1954750.0,4.922
969850.0,1954850.0,5.05
969850.0,1954950.0,5.425
969850.0,1955050.0,5.366666666666667
969850.0,1955150.0,
969850.0,1955250.0,
969850.0,1955350.0,
969850.0,1955450.0,
969850.0,1955550.0,
969850.0,1955650.0,
969850.0,1955750.0,
969850.0,1955850.0,
969850.0,1955950.0,
969850.0,1956050.0,
969850.0,1956150.0,
969850.0,1956250.0,
969850.0,1956350.0,
969850.0,1956450.0,
969850.0,1956550.0,
969850.0,1956650.0,
969850.0,1956750.0,
969850.0,1956850.0,
969850.0,1956950.0,
969850.0,1957050.0,
969850.0,1957150.0,
969850.0,1957250.0,
969850.0,1957350.0,
969850.0,1957450.0,
969850.0,1957550.0,
969850.0,1957650.0,
969850.0,1957750.0,
969850.0,1957850.0,
969850.0,1957950.0,
969850.0,1958050.0,
969850.0,1958150.0,
969850.0,1958250.0,
969850.0,1958350.0,
969850.0,1958450.0,
969850.0,1958550.0,
969850.0,1958650.0,
969850.0,1958750.0,
969850.0,1958850.0,
969850.0,1958950.0,
969850.0,1959050.0,
969850.0,1959150.0,
969850.0,1959250.0,
969850.0,1959350.0,
969850.0,1959450.0,
969850.0,1959550.0,
969850.0,1959650.0,
969850.0,1959750.0,
969850.0,1959850.0,
969850.0,1959950.0,
969850.0,1960050.0,
969850.0,1960150.0,
969850.0,1960250.0,
969850.0,1960350.0,
969850.0,1960450.0,
969850.0,1960550.0,
969850.0,1960650.0,
969850.0,1960750.0,
969950.0,1950850.0,
969950.0,1950950.0,
969950.0,1951050.0,
969950.0,1951150.0,
969950.0,1951250.0,
969950.0,1951350.0,
969950.0,1951450.0,
969950.0,1951550.0,
969950.0,1951650.0,
969950.0,1951750.0,
969950.0,1951850.0,
969950.0,1951950.0,
969950.0,1952050.0,
969950.0,1952150.0,
969950.0,1952250.0,
969950.0,1952350.0,
969950.0,1952450.0,
969950.0,1952550.0,
969950.0,1952650.0,
969950.0,1952750.0,
969950.0,1952850.0,
969950.0,1952950.0,
969950.0,1953050.0,
969950.0,1953150.0,
969950.0,1953250.0,
969950.0,1953350.0,
969950.0,1953450.0,
969950.0,1953550.0,
969950.0,1953650.0,
969950.0,1953750.0,
969950.0,1953850.0,9.73
969950.0,1953950.0,9.73
969950.0,1954050.0,9.73
969950.0,1954150.0,
969950.0,1954250.0,
969950.0,1954350.0,10.083333333333334
969950.0,1954450.0,8.3
969950.0,1954550.0,7.4157142857142855
969950.0,1954650.0,5.432
969950.0,1954750.0,5.3774999999999995
969950.0,1954850.0,7.040000000000001
969950.0,1954950.0,7.425
969950.0,1955050.0,8.033333333333333
969950.0,1955150.0,
969950.0,1955250.0,
969950.0,1955350.0,
969950.0,1955450.0,
969950.0,1955550.0,
969950.0,1955650.0,
969950.0,1955750.0,
969950.0,1955850.0,
969950.0,1955950.0,
969950.0,1956050.0,
969950.0,1956150.0,
969950.0,1956250.0,
969950.0,1956350.0,
969950.0,1956450.0,
969950.0,1956550.0,
969950.0,1956650.0,
969950.0,1956750.0,
969950.0,1956850.0,
969950.0,1956950.0,
969950.0,1957050.0,
969950.0,1957150.0,
969950.0,1957250.0,
969950.0,1957350.0,
969950.0,1957450.0,
969950.0,1957550.0,
969950.0,1957650.0,
969950.0,1957750.0,
969950.0,1957850.0,
969950.0,1957950.0,
969950.0,1958050.0,
969950.0,1958150.0,
969950.0,1958250.0,
969950.0,1958350.0,
969950.0,1958450.0,
969950.0,1958550.0,
969950.0,1958650.0,
969950.0,1958750.0,
969950.0,1958850.0,
969950.0,1958950.0,
969950.0,1959050.0,
969950.0,1959150.0,
969950.0,1959250.0,
969950.0,1959350.0,
969950.0,1959450.0,
969950.0,1959550.0,
969950.0,1959650.0,
969950.0,1959750.0,
969950.0,1959850.0,
969950.0,1959950.0,
969950.0,1960050.0,
969950.0,1960150.0,
969950.0,1960250.0,
969950.0,1960350.0,
969950.0,1960450.0,
969950.0,1960550.0,
969950.0,1960650.0,
969950.0,1960750.0,
970050.0,1950850.0,
970050.0,1950950.0,
970050.0,1951050.0,
970050.0,1951150.0,
970050.0,1951250.0,
970050.0,1951350.0,
970050.0,1951450.0,
970050.0,1951550.0,
970050.0,1951650.0,
970050.0,1951750.0,
970050.0,1951850.0,
970050.0,1951950.0,
970050.0,1952050.0,
970050.0,1952150.0,
970050.0,1952250.0,
970050.0,1952350.0,
970050.0,1952450.0,
970050.0,1952550.0,
970050.0,1952650.0,
970050.0,1952750.0,
970050.0,1952850.0,
970050.0,1952950.0,
970050.0,1953050.0,
970050.0,1953150.0,
970050.0,1953250.0,
970050.0,1953350.0,
970050.0,1953450.0,
970050.0,1953550.0,
970050.0,1953650.0,
970050.0,1953750.0,
970050.0,1953850.0,9.73
970050.0,1953950.0,9.73
970050.0,1954050.0,9.73
970050.0,1954150.0,
970050.0,1954250.0,
970050.0,1954350.0,12.33
970050.0,1954450.0,9.97
970050.0,1954550.0,8.69
970050.0,1954650.0,5.05
970050.0,1954750.0,4.85
970050.0,1954850.0,9.45
970050.0,1954950.0,9.45
970050.0,1955050.0,9.45
970050.0,1955150.0,
970050.0,1955250.0,
970050.0,1955350.0,
970050.0,1955450.0,
970050.0,1955550.0,
970050.0,1955650.0,
970050.0,1955750.0,
970050.0,1955850.0,
970050.0,1955950.0,
970050.0,1956050.0,
970050.0,1956150.0,
970050.0,1956250.0,
970050.0,1956350.0,
970050.0,1956450.0,
970050.0,1956550.0,
970050.0,1956650.0,
970050.0,1956750.0,
970050.0,1956850.0,
970050.0,1956950.0,
970050.0,1957050.0,
970050.0,1957150.0,
970050.0,1957250.0,
970050.0,1957350.0,
970050.0,1957450.0,
970050.0,1957550.0,
970050.0,1957650.0,
970050.0,1957750.0,
970050.0,1957850.0,
970050.0,1957950.0,
970050.0,1958050.0,
970050.0,1958150.0,
970050.0,1958250.0,
970050.0,1958350.0,
970050.0,1958450.0,
970050.0,1958550.0,
970050.0,1958650.0,
970050.0,1958750.0,
970050.0,1958850.0,
970050.0,1958950.0,
970050.0,1959050.0,
970050.0,1959150.0,
970050.0,1959250.0,
970050.0,1959350.0,
970050.0,1959450.0,
970050.0,1959550.0,
970050.0,1959650.0,
970050.0,1959750.0,
970050.0,1959850.0,
970050.0,1959950.0,
970050.0,1960050.0,
970050.0,1960150.0,
970050.0,1960250.0,
970050.0,1960350.0,
970050.0,1960450.0,
970050.0,1960550.0,
970050.0,1960650.0,
970050.0,1960750.0,
970150.0,1950850.0,
970150.0,1950950.0,
970150.0,1951050.0,
970150.0,1951150.0,
970150.0,1951250.0,
970150.0,1951350.0,
970150.0,1951450.0,
970150.0,1951550.0,
970150.0,1951650.0,
970150.0,1951750.0,
970150.0,1951850.0,
970150.0,1951950.0,
970150.0,1952050.0,
970150.0,1952150.0,
970150.0,1952250.0,
970150.0,1952350.0,
970150.0,1952450.0,
970150.0,1952550.0,
970150.0,1952650.0,
970150.0,1952750.0,
970150.0,1952850.0,
970150.0,1952950.0,
970150.0,1953050.0,
970150.0,1953150.0,
970150.0,1953250.0,
970150.0,1953350.0,
970150.0,1953450.0,
970150.0,1953550.0,
970150.0,1953650.0,
970150.0,1953750.0,
970150.0,1953850.0,
970150.0,1953950.0,
970150.0,1954050.0,
970150.0,1954150.0,
970150.0,1954250.0,
970150.0,1954350.0,19.66
970150.0,1954450.0,19.66
970150.0,1954550.0,19.66
970150.0,1954650.0,
970150.0,1954750.0,
970150.0,1954850.0,13.4
970150.0,1954950.0,13.4
970150.0,1955050.0,13.4
970150.0,1955150.0,
970150.0,1955250.0,
970150.0,1955350.0,
970150.0,1955450.0,
970150.0,1955550.0,
970150.0,1955650.0,
970150.0,1955750.0,
970150.0,1955850.0,
970150.0,1955950.0,
970150.0,1956050.0,
970150.0,1956150.0,
970150.0,1956250.0,
970150.0,1956350.0,
970150.0,1956450.0,
970150.0,1956550.0,
970150.0,1956650.0,
970150.0,1956750.0,
970150.0,1956850.0,
970150.0,1956950.0,
970150.0,1957050.0,
970150.0,1957150.0,
970150.0,1957250.0,
970150.0,1957350.0,
970150.0,1957450.0,
970150.0,1957550.0,
970150.0,1957650.0,
970150.0,1957750.0,
970150.0,1957850.0,
970150.0,1957950.0,
970150.0,1958050.0,
970150.0,1958150.0,
970150.0,1958250.0,
970150.0,1958350.0,
970150.0,1958450.0,
970150.0,1958550.0,
970150.0,1958650.0,
970150.0,1958750.0,
970150.0,1958850.0,
970150.0,1958950.0,
970150.0,1959050.0,
970150.0,1959150.0,
970150.0,1959250.0,
970150.0,1959350.0,
970150.0,1959450.0,
970150.0,1959550.0,
970150.0,1959650.0,
970150.0,1959750.0,
970150.0,1959850.0,
970150.0,1959950.0,
970150.0,1960050.0,
970150.0,1960150.0,
970150.0,1960250.0,
970150.0,1960350.0,
970150.0,1960450.0,
970150.0,1960550.0,
970150.0,1960650.0,
970150.0,1960750.0,
970250.0,1950850.0,
970250.0,1950950.0,
970250.0,1951050.0,
970250.0,1951150.0,
970250.0,1951250.0,
970250.0,1951350.0,
970250.0,1951450.0,
970250.0,1951550.0,
970250.0,1951650.0,
970250.0,1951750.0,
970250.0,1951850.0,
970250.0,1951950.0,
970250.0,1952050.0,
970250.0,1952150.0,
970250.0,1952250.0,
970250.0,1952350.0,
970250.0,1952450.0,
970250.0,1952550.0,
970250.0,1952650.0,
970250.0,1952750.0,
970250.0,1952850.0,
970250.0,1952950.0,
970250.0,1953050.0,
970250.0,1953150.0,
970250.0,1953250.0,
970250.0,1953350.0,
970250.0,1953450.0,
970250.0,1953550.0,
970250.0,1953650.0,
970250.0,1953750.0,
970250.0,1953850.0,
970250.0,1953950.0,
970250.0,1954050.0,
970250.0,1954150.0,
970250.0,1954250.0,
970250.0,1954350.0,
970250.0,1954450.0,
970250.0,1954550.0,
970250.0,1954650.0,
970250.0,1954750.0,
970250.0,1954850.0,
970250.0,1954950.0,
970250.0,1955050.0,
970250.0,1955150.0,
970250.0,1955250.0,
970250.0,1955350.0,
970250.0,1955450.0,
970250.0,1955550.0,
970250.0,1955650.0,
970250.0,1955750.0,
970250.0,1955850.0,
970250.0,1955950.0,
970250.0,1956050.0,
970250.0,1956150.0,
970250.0,1956250.0,
970250.0,1956350.0,
970250.0,1956450.0,
970250.0,1956550.0,
970250.0,1956650.0,
970250.0,1956750.0,
970250.0,1956850.0,
970250.0,1956950.0,
970250.0,1957050.0,
970250.0,1957150.0,
970250.0,1957250.0,
970250.0,1957350.0,
970250.0,1957450.0,
970250.0,1957550.0,
970250.0,1957650.0,
970250.0,1957750.0,
970250.0,1957850.0,
970250.0,1957950.0,
970250.0,1958050.0,
970250.0,1958150.0,
970250.0,1958250.0,
970250.0,1958350.0,
970250.0,1958450.0,
970250.0,1958550.0,
970250.0,1958650.0,
970250.0,1958750.0,
970250.0,1958850.0,
970250.0,1958950.0,
970250.0,1959050.0,
970250.0,1959150.0,
970250.0,1959250.0,
970250.0,1959350.0,
970250.0,1959450.0,
970250.0,1959550.0,
970250.0,1959650.0,
970250.0,1959750.0,
970250.0,1959850.0,
970250.0,1959950.0,
970250.0,1960050.0,
970250.0,1960150.0,
970250.0,1960250.0,
970250.0,1960350.0,
970250.0,1960450.0,
970250.0,1960550.0,
970250.0,1960650.0,
970250.0,1960750.0,
970350.0,1950850.0,
970350.0,1950950.0,
970350.0,1951050.0,
970350.0,1951150.0,
970350.0,1951250.0,
970350.0,1951350.0,
970350.0,1951450.0,
970350.0,1951550.0,
970350.0,1951650.0,
970350.0,1951750.0,
970350.0,1951850.0,
970350.0,1951950.0,
970350.0,1952050.0,
970350.0,1952150.0,
970350.0,1952250.0,
970350.0,1952350.0,
970350.0,1952450.0,
970350.0,1952550.0,
970350.0,1952650.0,
970350.0,1952750.0,
970350.0,1952850.0,
970350.0,1952950.0,
970350.0,1953050.0,
970350.0,1953150.0,
970350.0,1953250.0,
970350.0,1953350.0,
970350.0,1953450.0,
970350.0,1953550.0,
970350.0,1953650.0,
970350.0,1953750.0,
970350.0,1953850.0,
970350.0,1953950.0,
970350.0,1954050.0,
970350.0,1954150.0,
970350.0,1954250.0,
970350.0,1954350.0,
970350.0,1954450.0,
970350.0,1954550.0,
970350.0,1954650.0,
970350.0,1954750.0,
970350.0,1954850.0,
970350.0,1954950.0,5.5
970350.0,1955050.0,5.5
970350.0,1955150.0,5.5
970350.0,1955250.0,
970350.0,1955350.0,
970350.0,1955450.0,
970350.0,1955550.0,
970350.0,1955650.0,
970350.0,1955750.0,
970350.0,1955850.0,
970350.0,1955950.0,
970350.0,1956050.0,
970350.0,1956150.0,
970350.0,1956250.0,
970350.0,1956350.0,
970350.0,1956450.0,
970350.0,1956550.0,
970350.0,1956650.0,
970350.0,1956750.0,
970350.0,1956850.0,
970350.0,1956950.0,
970350.0,1957050.0,
970350.0,1957150.0,
970350.0,1957250.0,
970350.0,1957350.0,
970350.0,1957450.0,
970350.0,1957550.0,
970350.0,1957650.0,
970350.0,1957750.0,
970350.0,1957850.0,
970350.0,1957950.0,
970350.0,1958050.0,
970350.0,1958150.0,
970350.0,1958250.0,
970350.0,1958350.0,
970350.0,1958450.0,
970350.0,1958550.0,
970350.0,1958650.0,
970350.0,1958750.0,
970350.0,1958850.0,
970350.0,1958950.0,
970350.0,1959050.0,
970350.0,1959150.0,
970350.0,1959250.0,
970350.0,1959350.0,
970350.0,1959450.0,
970350.0,1959550.0,
970350.0,1959650.0,
970350.0,1959750.0,
970350.0,1959850.0,
970350.0,1959950.0,
970350.0,1960050.0,
970350.0,1960150.0,
970350.0,1960250.0,
970350.0,1960350.0,
970350.0,1960450.0,
970350.0,1960550.0,
970350.0,1960650.0,
970350.0,1960750.0,
970450.0,1950850.0,
970450.0,1950950.0,
970450.0,1951050.0,
970450.0,1951150.0,
970450.0,1951250.0,
970450.0,1951350.0,
970450.0,1951450.0,
970450.0,1951550.0,
970450.0,1951650.0,
970450.0,1951750.0,
970450.0,1951850.0,
970450.0,1951950.0,
970450.0,1952050.0,
970450.0,1952150.0,
970450.0,1952250.0,
970450.0,1952350.0,
970450.0,1952450.0,
970450.0,1952550.0,
970450.0,1952650.0,
970450.0,1952750.0,
970450.0,1952850.0,
970450.0,1952950.0,
970450.0,1953050.0,
970450.0,1953150.0,
970450.0,1953250.0,
970450.0,1953350.0,
970450.0,1953450.0,
970450.0,1953550.0,
970450.0,1953650.0,
970450.0,1953750.0,
970450.0,1953850.0,
970450.0,1953950.0,
970450.0,1954050.0,
970450.0,1954150.0,
970450.0,1954250.0,
970450.0,1954350.0,
970450.0,1954450.0,
970450.0,1954550.0,
970450.0,1954650.0,
970450.0,1954750.0,5.5
970450.0,1954850.0,5.465
970450.0,1954950.0,5.4825
970450.0,1955050.0,5.476666666666667
970450.0,1955150.0,5.5
970450.0,1955250.0,
970450.0,1955350.0,
970450.0,1955450.0,
970450.0,1955550.0,
970450.0,1955650.0,
970450.0,1955750.0,
970450.0,1955850.0,
970450.0,1955950.0,
970450.0,1956050.0,
970450.0,1956150.0,
970450.0,1956250.0,
970450.0,1956350.0,
970450.0,1956450.0,
970450.0,1956550.0,
970450.0,1956650.0,
970450.0,1956750.0,
970450.0,1956850.0,
970450.0,1956950.0,
970450.0,1957050.0,
970450.0,1957150.0,
970450.0,1957250.0,
970450.0,1957350.0,
970450.0,1957450.0,
970450.0,1957550.0,
970450.0,1957650.0,
970450.0,1957750.0,
970450.0,1957850.0,
970450.0,1957950.0,
970450.0,1958050.0,
970450.0,1958150.0,
970450.0,1958250.0,
970450.0,1958350.0,
970450.0,1958450.0,
970450.0,1958550.0,
970450.0,1958650.0,
970450.0,1958750.0,
970450.0,1958850.0,
970450.0,1958950.0,
970450.0,1959050.0,
970450.0,1959150.0,
970450.0,1959250.0,
970450.0,1959350.0,
970450.0,1959450.0,
970450.0,1959550.0,
970450.0,1959650.0,
970450.0,1959750.0,
970450.0,1959850.0,
970450.0,1959950.0,
970450.0,1960050.0,
970450.0,1960150.0,
970450.0,1960250.0,
970450.0,1960350.0,
970450.0,1960450.0,
970450.0,1960550.0,
970450.0,1960650.0,
970450.0,1960750.0,
970550.0,1950850.0,
970550.0,1950950.0,
970550.0,1951050.0,
970550.0,1951150.0,
970550.0,1951250.0,
970550.0,1951350.0,
970550.0,1951450.0,
970550.0,1951550.0,
970550.0,1951650.0,
970550.0,1951750.0,
970550.0,1951850.0,
970550.0,1951950.0,
970550.0,1952050.0,
970550.0,1952150.0,
970550.0,1952250.0,
970550.0,1952350.0,
970550.0,1952450.0,
970550.0,1952550.0,
970550.0,1952650.0,
970550.0,1952750.0,
970550.0,1952850.0,
970550.0,1952950.0,
970550.0,1953050.0,
970550.0,1953150.0,
970550.0,1953250.0,
970550.0,1953350.0,
970550.0,1953450.0,
970550.0,1953550.0,
970550.0,1953650.0,
970550.0,1953750.0,
970550.0,1953850.0,
970550.0,1953950.0,
970550.0,1954050.0,
970550.0,1954150.0,
970550.0,1954250.0,
970550.0,1954350.0,
970550.0,1954450.0,
970550.0,1954550.0,
970550.0,1954650.0,
970550.0,1954750.0,5.415
970550.0,1954850.0,5.415
970550.0,1954950.0,5.4433333333333325
970550.0,1955050.0,5.4575
970550.0,1955150.0,5.5
970550.0,1955250.0,
970550.0,1955350.0,
970550.0,1955450.0,
970550.0,1955550.0,
970550.0,1955650.0,
970550.0,1955750.0,
970550.0,1955850.0,
970550.0,1955950.0,
970550.0,1956050.0,
970550.0,1956150.0,
970550.0,1956250.0,
970550.0,1956350.0,
970550.0,1956450.0,
970550.0,1956550.0,
970550.0,1956650.0,
970550.0,1956750.0,
970550.0,1956850.0,
970550.0,1956950.0,
970550.0,1957050.0,
970550.0,1957150.0,
970550.0,1957250.0,
970550.0,1957350.0,
970550.0,1957450.0,
970550.0,1957550.0,
970550.0,1957650.0,
970550.0,1957750.0,
970550.0,1957850.0,
970550.0,1957950.0,
970550.0,1958050.0,
970550.0,1958150.0,
970550.0,1958250.0,
970550.0,1958350.0,
970550.0,1958450.0,
970550.0,1958550.0,
970550.0,1958650.0,
970550.0,1958750.0,
970550.0,1958850.0,
970550.0,1958950.0,
970550.0,1959050.0,
970550.0,1959150.0,
970550.0,1959250.0,
970550.0,1959350.0,
970550.0,1959450.0,
970550.0,1959550.0,
970550.0,1959650.0,
970550.0,1959750.0,
970550.0,1959850.0,
970550.0,1959950.0,
970550.0,1960050.0,
970550.0,1960150.0,
970550.0,1960250.0,
970550.0,1960350.0,
970550.0,1960450.0,
970550.0,1960550.0,
970550.0,1960650.0,
970550.0,1960750.0,
970650.0,1950850.0,
970650.0,1950950.0,
970650.0,1951050.0,
970650.0,1951150.0,
970650.0,1951250.0,
970650.0,1951350.0,
970650.0,1951450.0,
970650.0,1951550.0,
970650.0,1951650.0,
970650.0,1951750.0,
970650.0,1951850.0,
970650.0,1951950.0,
970650.0,1952050.0,
970650.0,1952150.0,
970650.0,1952250.0,
970650.0,1952350.0,
970650.0,1952450.0,
970650.0,1952550.0,
970650.0,1952650.0,
970650.0,1952750.0,
970650.0,1952850.0,
970650.0,1952950.0,
970650.0,1953050.0,
970650.0,1953150.0,
970650.0,1953250.0,
970650.0,1953350.0,
970650.0,1953450.0,
970650.0,1953550.0,
970650.0,1953650.0,
970650.0,1953750.0,
970650.0,1953850.0,
970650.0,1953950.0,
970650.0,1954050.0,
970650.0,1954150.0,
970650.0,1954250.0,
970650.0,1954350.0,
970650.0,1954450.0,
970650.0,1954550.0,
970650.0,1954650.0,
970650.0,1954750.0,5.415
970650.0,1954850.0,5.415
970650.0,1954950.0,5.432
970650.0,1955050.0,5.4433333333333325
970650.0,1955150.0,5.5
970650.0,1955250.0,
970650.0,1955350.0,
970650.0,1955450.0,
970650.0,1955550.0,
970650.0,1955650.0,
970650.0,1955750.0,
970650.0,1955850.0,
970650.0,1955950.0,
970650.0,1956050.0,
970650.0,1956150.0,
970650.0,1956250.0,
970650.0,1956350.0,
970650.0,1956450.0,
970650.0,1956550.0,
970650.0,1956650.0,
970650.0,1956750.0,
970650.0,1956850.0,
970650.0,1956950.0,
970650.0,1957050.0,
970650.0,1957150.0,
970650.0,1957250.0,
970650.0,1957350.0,
970650.0,1957450.0,
970650.0,1957550.0,
970650.0,1957650.0,
970650.0,1957750.0,
970650.0,1957850.0,
970650.0,1957950.0,
970650.0,1958050.0,
970650.0,1958150.0,
970650.0,1958250.0,
970650.0,1958350.0,
970650.0,1958450.0,
970650.0,1958550.0,
970650.0,1958650.0,
970650.0,1958750.0,
970650.0,1958850.0,
970650.0,1958950.0,
970650.0,1959050.0,
970650.0,1959150.0,
970650.0,1959250.0,
970650.0,1959350.0,
970650.0,1959450.0,
970650.0,1959550.0,
970650.0,1959650.0,
970650.0,1959750.0,
970650.0,1959850.0,
970650.0,1959950.0,
970650.0,1960050.0,
970650.0,1960150.0,
970650.0,1960250.0,
970650.0,1960350.0,
970650.0,1960450.0,
970650.0,1960550.0,
970650.0,1960650.0,
970650.0,1960750.0,
970750.0,1950850.0,
970750.0,1950950.0,
970750.0,1951050.0,
970750.0,1951150.0,
970750.0,1951250.0,
970750.0,1951350.0,
970750.0,1951450.0,
970750.0,1951550.0,
970750.0,1951650.0,
970750.0,1951750.0,
970750.0,1951850.0,
970750.0,1951950.0,
970750.0,1952050.0,
970750.0,1952150.0,
970750.0,1952250.0,
970750.0,1952350.0,
970750.0,1952450.0,
970750.0,1952550.0,
970750.0,1952650.0,
970750.0,1952750.0,
970750.0,1952850.0,
970750.0,1952950.0,
970750.0,1953050.0,
970750.0,1953150.0,
970750.0,1953250.0,
970750.0,1953350.0,
970750.0,1953450.0,
970750.0,1953550.0,
970750.0,1953650.0,
970750.0,1953750.0,
970750.0,1953850.0,
970750.0,1953950.0,
970750.0,1954050.0,
970750.0,1954150.0,
970750.0,1954250.0,
970750.0,1954350.0,
970750.0,1954450.0,
970750.0,1954550.0,
970750.0,1954650.0,
970750.0,1954750.0,5.33
970750.0,1954850.0,5.365
970750.0,1954950.0,5.365
970750.0,1955050.0,5.4
970750.0,1955150.0,
970750.0,1955250.0,
970750.0,1955350.0,
970750.0,1955450.0,
970750.0,1955550.0,
970750.0,1955650.0,
970750.0,1955750.0,
970750.0,1955850.0,
970750.0,1955950.0,
970750.0,1956050.0,
970750.0,1956150.0,
970750.0,1956250.0,
970750.0,1956350.0,
970750.0,1956450.0,
970750.0,1956550.0,
970750.0,1956650.0,
970750.0,1956750.0,
970750.0,1956850.0,
970750.0,1956950.0,
970750.0,1957050.0,
970750.0,1957150.0,
970750.0,1957250.0,
970750.0,1957350.0,
970750.0,1957450.0,
970750.0,1957550.0,
970750.0,1957650.0,
970750.0,1957750.0,
970750.0,1957850.0,
970750.0,1957950.0,
970750.0,1958050.0,
970750.0,1958150.0,
970750.0,1958250.0,
970750.0,1958350.0,
970750.0,1958450.0,
970750.0,1958550.0,
970750.0,1958650.0,
970750.0,1958750.0,
970750.0,1958850.0,
970750.0,1958950.0,
970750.0,1959050.0,
970750.0,1959150.0,
970750.0,1959250.0,
970750.0,1959350.0,
970750.0,1959450.0,
970750.0,1959550.0,
970750.0,1959650.0,
970750.0,1959750.0,
970750.0,1959850.0,
970750.0,1959950.0,
970750.0,1960050.0,
970750.0,1960150.0,
970750.0,1960250.0,
970750.0,1960350.0,
970750.0,1960450.0,
970750.0,1960550.0,
970750.0,1960650.0,
970750.0,1960750.0,
970850.0,1950850.0,
970850.0,1950950.0,
970850.0,1951050.0,
970850.0,1951150.0,
970850.0,1951250.0,
970850.0,1951350.0,
970850.0,1951450.0,
970850.0,1951550.0,
970850.0,1951650.0,
970850.0,1951750.0,
970850.0,1951850.0,
970850.0,1951950.0,
970850.0,1952050.0,
970850.0,1952150.0,
970850.0,1952250.0,
970850.0,1952350.0,
970850.0,1952450.0,
970850.0,1952550.0,
970850.0,1952650.0,
